Date,Open,High,Low,Close,Adj Close,Volume
2018-01-26,5600,5600,5600,5600,5600,500
2018-01-29,5600,5600,5600,5600,5600,900
2018-01-30,5700,5700,5700,5700,5700,700
2018-01-31,5700,5700,5700,5700,5700,300
2018-02-01,5700,5700,5300,5700,5700,2900
2018-02-02,5700,5700,5700,5700,5700,0
2018-02-05,5700,5700,5700,5700,5700,0
2018-02-06,5300,5300,5300,5300,5300,2700
2018-02-07,5300,5300,5300,5300,5300,1000
2018-02-08,5300,5300,5300,5300,5300,0
2018-02-09,5300,5300,5300,5300,5300,0
2018-02-12,5300,5300,5300,5300,5300,0
2018-02-13,5300,5300,5300,5300,5300,0
2018-02-21,5300,5300,5300,5300,5300,0
2018-02-22,5300,5300,5300,5300,5300,0
2018-02-23,5300,5300,5300,5300,5300,0
2018-02-26,5500,5500,5500,5500,5500,700
2018-02-27,5500,5500,5500,5500,5500,0
2018-02-28,5600,5600,5600,5600,5600,200
2018-03-01,5600,5600,5600,5600,5600,0
2018-03-02,5600,5600,5600,5600,5600,0
2018-03-05,5600,5600,5600,5600,5600,0
2018-03-06,5600,5600,5600,5600,5600,0
2018-03-07,5600,5600,5600,5600,5600,0
2018-03-08,5600,5600,5600,5600,5600,0
2018-03-09,5600,5600,5600,5600,5600,0
2018-03-12,5600,5600,5600,5600,5600,0
2018-03-13,5600,5600,5600,5600,5600,0
2018-03-14,5600,5600,5600,5600,5600,0
2018-03-15,5600,5600,5600,5600,5600,0
2018-03-16,5600,5600,5600,5600,5600,2400
2018-03-19,5600,5600,5600,5600,5600,0
2018-03-20,5600,5600,5600,5600,5600,1000
2018-03-21,5600,5600,5600,5600,5600,3100
2018-03-22,5600,5600,5600,5600,5600,1000
2018-03-23,5600,5600,5600,5600,5600,0
2018-03-26,5600,5600,5600,5600,5600,0
2018-03-27,5600,5600,5600,5600,5600,0
2018-03-28,5600,5600,5600,5600,5600,0
2018-03-29,5600,5600,5600,5600,5600,0
2018-03-30,5600,5600,5600,5600,5600,0
2018-04-02,5600,5600,5600,5600,5600,0
2018-04-03,5600,5600,5600,5600,5600,0
2018-04-04,5600,5600,5600,5600,5600,0
2018-04-05,5600,5600,5600,5600,5600,0
2018-04-06,5600,5600,5600,5600,5600,0
2018-04-09,5600,5600,5600,5600,5600,0
2018-04-10,5600,5600,5600,5600,5600,0
2018-04-11,5600,5600,5600,5600,5600,0
2018-04-12,5600,5600,5600,5600,5600,200
2018-04-13,5600,5600,5600,5600,5600,8200
2018-04-16,5600,5600,5600,5600,5600,300
2018-04-17,5600,5600,5600,5600,5600,0
2018-04-18,5600,5600,5600,5600,5600,0
2018-04-19,5600,5600,5600,5600,5600,0
2018-04-20,5600,5600,5600,5600,5600,700
2018-04-23,5600,5600,5600,5600,5600,0
2018-04-24,5600,5600,5600,5600,5600,0
2018-04-26,5600,5600,5600,5600,5600,0
2018-04-27,5600,5600,5600,5600,5600,0
2018-05-02,5600,5600,5600,5600,5600,0
2018-05-03,5600,5600,5600,5600,5600,0
2018-05-04,5600,5600,5600,5600,5600,0
2018-05-07,5600,5600,5600,5600,5600,0
2018-05-08,5600,5600,5600,5600,5600,0
2018-05-09,5600,5600,5600,5600,5600,0
2018-05-10,5600,5600,5600,5600,5600,0
2018-05-11,5600,5600,5600,5600,5600,0
2018-05-14,5600,5600,5600,5600,5600,0
2018-05-15,5600,5600,5600,5600,5600,0
2018-05-16,5600,5600,5600,5600,5600,0
2018-05-17,5600,5600,5600,5600,5600,0
2018-05-18,5600,5600,5600,5600,5600,0
2018-05-21,5600,5600,5600,5600,5600,1700
2018-05-22,5600,5600,5600,5600,5600,0
2018-05-23,5600,5600,5600,5600,5600,0
2018-05-24,5600,5600,5600,5600,5600,0
2018-05-25,5600,5600,5600,5600,5600,50
2018-05-28,5600,5600,5600,5600,5600,0
2018-05-29,5600,5600,5600,5600,5600,0
2018-05-30,5600,5600,5600,5600,5600,0
2018-05-31,5100,5100,5100,5100,5100,100
2018-06-01,5100,5100,5100,5100,5100,0
2018-06-04,5500,5500,5500,5500,5500,500
2018-06-05,5500,5500,5500,5500,5500,0
2018-06-06,5500,5500,5500,5500,5500,0
2018-06-07,5500,5500,5500,5500,5500,0
2018-06-08,5500,5500,5500,5500,5500,0
2018-06-11,5500,5500,5500,5500,5500,0
2018-06-12,5500,5500,5500,5500,5500,0
2018-06-13,5500,5500,5500,5500,5500,0
2018-06-14,5500,5500,5500,5500,5500,50
2018-06-15,5500,5500,5500,5500,5500,0
2018-06-18,5500,5500,5500,5500,5500,0
2018-06-19,5500,5500,5500,5500,5500,0
2018-06-20,5500,5500,5500,5500,5500,0
2018-06-21,5500,5500,5500,5500,5500,0
2018-06-22,5500,5500,5500,5500,5500,0
2018-06-25,5500,5500,5500,5500,5500,0
2018-06-26,5500,5500,5500,5500,5500,0
2018-06-27,5500,5500,5500,5500,5500,0
2018-06-28,5500,5500,5500,5500,5500,0
2018-06-29,5500,5500,5500,5500,5500,0
2018-07-02,5500,5500,5500,5500,5500,0
2018-07-03,5500,5500,5500,5500,5500,0
2018-07-04,5500,5500,5500,5500,5500,0
2018-07-05,5500,5500,5500,5500,5500,0
2018-07-06,5500,5500,5500,5500,5500,0
2018-07-09,5500,5500,5500,5500,5500,0
2018-07-10,5500,5500,5500,5500,5500,0
2018-07-11,5500,5500,5500,5500,5500,0
2018-07-12,5500,5500,5500,5500,5500,0
2018-07-13,5500,5500,5500,5500,5500,0
2018-07-16,5500,5500,5500,5500,5500,0
2018-07-17,5500,5500,5500,5500,5500,0
2018-07-18,5100,5100,5100,5100,5100,1000
2018-07-19,5100,5100,5100,5100,5100,0
2018-07-20,5100,5100,5100,5100,5100,0
2018-07-23,5100,5100,5100,5100,5100,0
2018-07-24,5100,5100,5100,5100,5100,0
2018-07-25,5100,5100,5100,5100,5100,0
2018-07-26,5100,5100,5100,5100,5100,0
2018-07-27,5100,5100,5100,5100,5100,0
2018-07-30,5100,5100,5100,5100,5100,0
2018-07-31,5100,5100,5100,5100,5100,0
2018-08-01,5100,5100,5100,5100,5100,0
2018-08-02,5100,5100,5100,5100,5100,0
2018-08-03,5100,5100,5100,5100,5100,0
2018-08-06,5100,5100,5100,5100,5100,0
2018-08-07,5100,5100,5100,5100,5100,0
2018-08-08,5100,5100,5100,5100,5100,0
2018-08-09,5100,5100,5100,5100,5100,0
2018-08-10,5100,5100,5100,5100,5100,0
2018-08-13,5100,5100,5100,5100,5100,0
2018-08-14,5600,5600,5600,5600,5600,100
2018-08-15,5600,5600,5600,5600,5600,0
2018-08-16,6100,6100,5200,5200,5200,200
2018-08-17,5200,5200,5200,5200,5200,0
2018-08-20,5200,5200,5200,5200,5200,0
2018-08-21,5700,5700,5700,5700,5700,100
2018-08-22,5700,5700,5700,5700,5700,0
2018-08-23,5700,5700,5700,5700,5700,0
2018-08-24,5700,5700,5700,5700,5700,0
2018-08-27,5600,5600,5600,5600,5600,1400
2018-08-28,5600,5600,5600,5600,5600,400
2018-08-29,5600,5600,5600,5600,5600,0
2018-08-30,5600,5600,5600,5600,5600,0
2018-08-31,5600,5600,5600,5600,5600,0
2018-09-04,5600,5600,5600,5600,5600,0
2018-09-05,5600,5600,5600,5600,5600,0
2018-09-06,5600,5600,5600,5600,5600,0
2018-09-07,5600,5600,5600,5600,5600,0
2018-09-10,5600,5600,5600,5600,5600,0
2018-09-11,5600,5600,5600,5600,5600,0
2018-09-12,5600,5600,5600,5600,5600,0
2018-09-13,5600,5600,5600,5600,5600,0
2018-09-14,5600,5600,5600,5600,5600,0
2018-09-17,5600,5600,5600,5600,5600,0
2018-09-18,5600,5600,5600,5600,5600,0
2018-09-19,5600,5600,5600,5600,5600,0
2018-09-20,5600,5600,5600,5600,5600,0
2018-09-21,5600,5600,5600,5600,5600,0
2018-09-24,5600,5600,5600,5600,5600,0
2018-09-25,5600,5600,5600,5600,5600,0
2018-09-26,5600,5600,5600,5600,5600,0
2018-09-27,5200,5200,5200,5200,5200,800
2018-09-28,5200,5200,5200,5200,5200,0
2018-10-01,5200,5200,5200,5200,5200,0
2018-10-02,5300,5300,5300,5300,5300,1500
2018-10-03,5300,5300,5300,5300,5300,0
2018-10-04,5300,5300,5300,5300,5300,0
2018-10-05,5300,5300,5300,5300,5300,0
2018-10-08,5300,5300,5300,5300,5300,0
2018-10-09,5300,5300,5300,5300,5300,0
2018-10-10,5300,5300,5300,5300,5300,0
2018-10-11,5300,5300,5300,5300,5300,0
2018-10-12,5300,5300,5300,5300,5300,0
2018-10-15,5300,5300,5300,5300,5300,0
2018-10-16,5300,5300,5300,5300,5300,0
2018-10-17,5300,5300,5300,5300,5300,0
2018-10-18,5300,5300,5300,5300,5300,0
2018-10-19,5300,5300,5300,5300,5300,0
2018-10-22,5300,5300,5300,5300,5300,0
2018-10-23,5300,5300,5300,5300,5300,0
2018-10-24,5300,5300,5300,5300,5300,0
2018-10-25,5300,5300,5300,5300,5300,0
2018-10-26,5300,5300,5300,5300,5300,0
2018-10-29,5300,5300,5300,5300,5300,0
2018-10-30,5300,5300,5300,5300,5300,0
2018-10-31,5300,5300,5300,5300,5300,0
2018-11-01,5300,5300,5300,5300,5300,0
2018-11-02,5300,5300,5300,5300,5300,0
2018-11-05,5300,5300,5300,5300,5300,0
2018-11-06,5300,5300,5300,5300,5300,3000
2018-11-07,5300,5300,5300,5300,5300,3500
2018-11-08,5300,5300,5300,5300,5300,0
2018-11-09,5300,5300,5300,5300,5300,2300
2018-11-12,5300,5300,5300,5300,5300,3400
2018-11-13,5300,5300,5300,5300,5300,1600
2018-11-14,5300,5300,5300,5300,5300,3150
2018-11-15,5300,5300,5300,5300,5300,0
2018-11-16,5300,5300,5300,5300,5300,0
2018-11-19,5300,5300,5300,5300,5300,0
2018-11-20,5300,5300,5300,5300,5300,0
2018-11-21,5300,5300,5300,5300,5300,0
2018-11-22,5300,5300,5300,5300,5300,1000
2018-11-23,5300,5300,5300,5300,5300,0
2018-11-26,5400,5400,5400,5400,5400,1500
2018-11-27,5400,5400,5400,5400,5400,0
2018-11-28,5400,5400,5400,5400,5400,0
2018-11-29,5400,5400,5400,5400,5400,0
2018-11-30,5400,5400,5400,5400,5400,0
2018-12-03,5400,5400,5400,5400,5400,0
2018-12-04,5400,5400,5400,5400,5400,0
2018-12-05,5400,5400,5400,5400,5400,0
2018-12-06,5400,5400,5400,5400,5400,0
2018-12-07,5400,5400,5400,5400,5400,0
2018-12-10,5400,5400,5400,5400,5400,0
2018-12-11,5400,5400,5400,5400,5400,0
2018-12-12,5400,5400,5400,5400,5400,0
2018-12-13,5400,5400,5400,5400,5400,0
2018-12-14,5400,5400,5400,5400,5400,0
2018-12-17,5400,5400,5400,5400,5400,0
2018-12-18,5400,5400,5400,5400,5400,0
2018-12-19,5400,5400,5400,5400,5400,0
2018-12-20,5400,5400,5400,5400,5400,0
2018-12-21,5400,5400,5400,5400,5400,0
2018-12-24,5400,5400,5400,5400,5400,0
2018-12-25,5400,5400,5400,5400,5400,0
2018-12-26,5400,5400,5400,5400,5400,0
2018-12-27,4900,5300,4900,5300,5300,1150
2018-12-28,5800,5800,5800,5800,5800,100
2019-01-02,5800,5800,5800,5800,5800,0
2019-01-03,5300,5300,5300,5300,5300,2600
2019-01-04,5300,5300,5300,5300,5300,0
2019-01-07,5300,5300,5300,5300,5300,0
2019-01-08,5300,5300,5300,5300,5300,0
2019-01-09,5300,5300,5300,5300,5300,0
2019-01-10,5300,5300,5300,5300,5300,0
2019-01-11,5300,5300,5300,5300,5300,0
2019-01-14,5300,5300,5300,5300,5300,0
2019-01-15,5300,5300,5300,5300,5300,0
2019-01-16,5300,5300,5300,5300,5300,0
2019-01-17,5300,5300,5300,5300,5300,0
2019-01-18,5300,5300,5300,5300,5300,0
2019-01-21,5300,5300,5300,5300,5300,0
2019-01-22,5300,5300,5300,5300,5300,0
2019-01-23,5300,5300,5300,5300,5300,0
2019-01-24,5300,5300,5300,5300,5300,0
2019-01-25,5300,5300,5300,5300,5300,0
2019-01-28,5300,5300,5300,5300,5300,0
2019-01-29,5300,5300,5300,5300,5300,0
2019-01-30,5300,5300,5300,5300,5300,0
2019-01-31,5300,5300,5300,5300,5300,0
2019-02-01,5300,5300,5300,5300,5300,0
2019-02-11,5300,5300,5300,5300,5300,0
2019-02-12,5300,5300,5300,5300,5300,0
2019-02-13,5300,5300,5300,5300,5300,0
2019-02-14,5300,5300,5300,5300,5300,0
2019-02-15,5300,5300,5300,5300,5300,0
2019-02-18,5300,5300,5300,5300,5300,0
2019-02-19,5300,5300,5300,5300,5300,0
2019-02-20,5300,5300,5300,5300,5300,0
2019-02-21,5300,5300,5300,5300,5300,0
2019-02-22,5300,5300,5300,5300,5300,0
2019-02-25,5300,5300,5300,5300,5300,0
2019-02-26,5300,5300,5300,5300,5300,0
2019-02-27,5300,5300,5300,5300,5300,0
2019-02-28,4800,4800,4800,4800,4800,100
2019-03-01,4500,4500,4500,4500,4500,100
2019-03-04,4500,4500,4500,4500,4500,0
2019-03-05,4500,4500,4500,4500,4500,0
2019-03-06,4500,4500,4500,4500,4500,0
2019-03-07,4500,4500,4500,4500,4500,0
2019-03-08,4500,4500,4500,4500,4500,0
2019-03-11,4500,4500,4500,4500,4500,0
2019-03-12,4500,4500,4500,4500,4500,0
2019-03-13,4500,4500,4500,4500,4500,0
2019-03-14,4500,4500,4500,4500,4500,0
2019-03-15,4500,4500,4500,4500,4500,0
2019-03-18,4500,4500,4500,4500,4500,0
2019-03-19,4500,4500,4500,4500,4500,0
2019-03-20,4500,4500,4500,4500,4500,0
2019-03-21,4500,4500,4500,4500,4500,0
2019-03-22,4500,4500,4500,4500,4500,0
2019-03-25,4500,4500,4500,4500,4500,0
2019-03-26,4500,4500,4500,4500,4500,0
2019-03-27,4500,4500,4500,4500,4500,0
2019-03-28,4500,4500,4500,4500,4500,0
2019-03-29,4500,4500,4500,4500,4500,0
2019-04-01,4500,4500,4500,4500,4500,0
2019-04-02,4500,4500,4500,4500,4500,0
2019-04-03,4500,4500,4500,4500,4500,0
2019-04-04,4500,4500,4500,4500,4500,0
2019-04-05,4500,4500,4500,4500,4500,0
2019-04-08,4500,4500,4500,4500,4500,0
2019-04-09,4500,4500,4500,4500,4500,0
2019-04-10,4100,4100,4100,4100,4100,100
2019-04-11,3900,3900,3900,3900,3900,100
2019-04-12,3900,3900,3900,3900,3900,0
2019-04-16,3600,3600,3600,3600,3600,100
2019-04-17,3600,3600,3600,3600,3600,0
2019-04-18,3400,3400,3400,3400,3400,100
2019-04-19,3400,3400,3400,3400,3400,0
2019-04-22,3400,3400,3400,3400,3400,0
2019-04-23,3400,3400,3400,3400,3400,0
2019-04-24,3400,3400,3400,3400,3400,0
2019-04-25,3400,3400,3400,3400,3400,0
2019-04-26,3400,3400,3400,3400,3400,0
2019-05-02,3400,3400,3400,3400,3400,0
2019-05-03,3400,3400,3400,3400,3400,0
2019-05-06,3400,3400,3400,3400,3400,0
2019-05-07,3400,3400,3400,3400,3400,0
2019-05-08,3400,3400,3400,3400,3400,0
2019-05-09,3400,3400,3400,3400,3400,0
2019-05-10,3400,3400,3400,3400,3400,0
2019-05-13,3400,3400,3400,3400,3400,0
2019-05-14,3400,3400,3400,3400,3400,0
2019-05-15,3400,3400,3400,3400,3400,0
2019-05-16,3400,3400,3400,3400,3400,0
2019-05-17,3200,3200,3200,3200,3200,500
2019-05-20,3200,3200,3200,3200,3200,0
2019-05-21,3200,3200,3200,3200,3200,0
2019-05-22,3200,3200,3200,3200,3200,0
2019-05-23,3200,3200,3200,3200,3200,0
2019-05-24,3200,3200,3200,3200,3200,0
2019-05-27,3200,3200,3200,3200,3200,0
2019-05-28,3200,3200,3200,3200,3200,0
2019-05-29,3200,3200,3200,3200,3200,0
2019-05-30,3200,3200,3200,3200,3200,0
2019-05-31,3200,3200,3200,3200,3200,0
2019-06-03,3200,3200,3200,3200,3200,0
2019-06-04,3200,3200,3200,3200,3200,0
2019-06-05,3500,3500,3500,3500,3500,500
2019-06-06,3500,3500,3500,3500,3500,0
2019-06-07,3800,3800,3800,3800,3800,100
2019-06-10,3800,3800,3800,3800,3800,0
2019-06-11,3800,3800,3800,3800,3800,0
2019-06-12,4100,4100,4100,4100,4100,100
2019-06-13,4100,4100,4100,4100,4100,0
2019-06-14,4100,4100,4100,4100,4100,0
2019-06-17,4100,4100,4100,4100,4100,0
2019-06-18,4100,4100,4100,4100,4100,0
2019-06-19,4100,4100,4100,4100,4100,0
2019-06-20,4100,4100,4100,4100,4100,0
2019-06-21,4100,4100,4100,4100,4100,0
2019-06-24,4100,4100,4100,4100,4100,0
2019-06-25,4100,4100,4100,4100,4100,0
2019-06-26,4100,4100,4100,4100,4100,0
2019-06-27,4100,4100,4100,4100,4100,0
2019-06-28,3700,3700,3700,3700,3700,100
2019-07-01,3700,3700,3700,3700,3700,0
2019-07-02,3700,3700,3700,3700,3700,0
2019-07-03,3700,3700,3700,3700,3700,0
2019-07-04,3700,3700,3700,3700,3700,10
2019-07-05,3700,3700,3700,3700,3700,0
2019-07-08,3700,3700,3700,3700,3700,0
2019-07-09,3700,3700,3700,3700,3700,0
2019-07-10,3700,3700,3700,3700,3700,0
2019-07-11,3700,3700,3700,3700,3700,0
2019-07-12,3700,3700,3700,3700,3700,0
2019-07-15,3700,3700,3700,3700,3700,0
2019-07-16,3700,3700,3700,3700,3700,0
2019-07-17,3700,3700,3700,3700,3700,0
2019-07-18,3700,3700,3700,3700,3700,0
2019-07-19,3700,3700,3700,3700,3700,0
2019-07-22,4000,4000,4000,4000,4000,100
2019-07-23,4000,4000,4000,4000,4000,25
2019-07-24,4000,4000,4000,4000,4000,0
2019-07-25,4000,4000,4000,4000,4000,0
2019-07-26,4000,4000,4000,4000,4000,0
2019-07-29,4000,4000,4000,4000,4000,0
2019-07-30,4000,4000,4000,4000,4000,0
2019-07-31,4000,4000,4000,4000,4000,0
2019-08-01,3700,3700,3700,3700,3700,400
2019-08-02,3700,3700,3700,3700,3700,0
2019-08-05,3700,3700,3700,3700,3700,0
2019-08-06,3700,3700,3700,3700,3700,3000
2019-08-07,4000,4000,4000,4000,4000,100
2019-08-08,4400,4400,4400,4400,4400,300
2019-08-09,4800,4800,4400,4400,4400,1900
2019-08-12,4800,4800,4800,4800,4800,1300
2019-08-13,5000,5000,5000,5000,5000,100
2019-08-14,5500,5500,5500,5500,5500,100
2019-08-15,6000,6000,6000,6000,6000,100
2019-08-16,6600,6600,6600,6600,6600,1925
2019-08-19,7200,7200,7200,7200,7200,1300
2019-08-20,7900,7900,7900,7900,7900,300
2019-08-21,8600,8600,8600,8600,8600,200
2019-08-22,9400,9400,9400,9400,9400,200
2019-08-23,10300,10300,10300,10300,10300,400
2019-08-26,10300,10300,9300,9300,9300,1400
2019-08-27,9300,9300,9300,9300,9300,0
2019-08-28,9300,9300,9300,9300,9300,24
2019-08-29,9300,9300,9300,9300,9300,0
2019-08-30,9300,9300,9300,9300,9300,0
2019-09-03,9300,9300,9300,9300,9300,0
2019-09-04,9300,9300,9300,9300,9300,0
2019-09-05,9300,9300,9300,9300,9300,0
2019-09-06,9300,9300,9300,9300,9300,0
2019-09-09,9300,9300,9300,9300,9300,0
2019-09-10,9300,9300,9300,9300,9300,0
2019-09-11,9300,9300,9300,9300,9300,0
2019-09-12,9300,9300,9300,9300,9300,0
2019-09-13,9300,9300,9300,9300,9300,0
2019-09-16,9300,9300,9300,9300,9300,0
2019-09-17,9300,9300,9300,9300,9300,0
2019-09-18,9300,9300,9300,9300,9300,0
2019-09-19,8500,8500,8500,8500,8500,500
2019-09-20,9000,9000,9000,9000,9000,100
2019-09-23,9000,9000,9000,9000,9000,0
2019-09-24,9000,9000,9000,9000,9000,0
2019-09-25,9000,9000,9000,9000,9000,0
2019-09-26,9000,9000,9000,9000,9000,0
2019-09-27,9000,9000,9000,9000,9000,0
2019-09-30,9000,9000,9000,9000,9000,0
2019-10-01,9000,9000,9000,9000,9000,0
2019-10-02,9000,9000,9000,9000,9000,0
2019-10-03,9000,9000,9000,9000,9000,0
2019-10-04,9000,9000,9000,9000,9000,0
2019-10-07,9000,9000,9000,9000,9000,0
2019-10-08,9000,9000,9000,9000,9000,0
2019-10-09,9000,9000,9000,9000,9000,0
2019-10-10,9000,9000,9000,9000,9000,0
2019-10-11,9000,9000,9000,9000,9000,0
2019-10-14,9000,9000,9000,9000,9000,0
2019-10-15,9000,9000,9000,9000,9000,0
2019-10-16,9000,9000,9000,9000,9000,0
2019-10-17,9000,9000,9000,9000,9000,0
2019-10-18,9000,9000,9000,9000,9000,0
2019-10-21,9000,9000,9000,9000,9000,0
2019-10-22,9000,9000,9000,9000,9000,0
2019-10-23,9000,9000,9000,9000,9000,0
2019-10-24,9000,9000,9000,9000,9000,0
2019-10-25,9000,9000,9000,9000,9000,0
2019-10-28,9000,9000,9000,9000,9000,0
2019-10-29,9000,9000,9000,9000,9000,0
2019-10-30,9000,9000,9000,9000,9000,0
2019-10-31,9000,9000,9000,9000,9000,30
2019-11-01,9000,9000,9000,9000,9000,0
2019-11-04,9000,9000,9000,9000,9000,0
2019-11-05,9000,9000,9000,9000,9000,0
2019-11-06,9000,9000,9000,9000,9000,0
2019-11-07,9000,9000,9000,9000,9000,0
2019-11-08,9000,9000,9000,9000,9000,0
2019-11-11,9000,9000,9000,9000,9000,0
2019-11-12,9000,9000,9000,9000,9000,0
2019-11-13,9800,9800,9800,9800,9800,100
2019-11-14,10700,10700,9000,9000,9000,1300
2019-11-15,9000,9000,9000,9000,9000,0
2019-11-18,9000,9000,9000,9000,9000,0
2019-11-19,9000,9000,9000,9000,9000,0
2019-11-20,9000,9000,9000,9000,9000,0
2019-11-21,9000,9000,9000,9000,9000,0
2019-11-22,9000,9000,9000,9000,9000,0
2019-11-25,9000,9000,9000,9000,9000,0
2019-11-26,9000,9000,9000,9000,9000,1700
2019-11-27,9000,9000,9000,9000,9000,0
2019-11-28,9000,9000,9000,9000,9000,0
2019-11-29,9000,9000,9000,9000,9000,0
2019-12-02,9000,9000,9000,9000,9000,0
2019-12-03,9000,9000,9000,9000,9000,0
2019-12-04,9000,9000,9000,9000,9000,0
2019-12-05,9000,9000,9000,9000,9000,0
2019-12-06,9000,9000,9000,9000,9000,0
2019-12-09,9000,9000,9000,9000,9000,0
2019-12-10,9000,9000,9000,9000,9000,0
2019-12-11,9800,9800,9800,9800,9800,100
2019-12-12,9800,9800,9800,9800,9800,0
2019-12-13,9800,9800,9800,9800,9800,0
2019-12-16,9800,9800,9800,9800,9800,0
2019-12-17,9800,9800,9800,9800,9800,0
2019-12-18,9800,9800,9800,9800,9800,0
2019-12-19,9800,9800,9800,9800,9800,0
2019-12-20,9800,9800,9800,9800,9800,0
2019-12-23,8900,10400,8900,10400,10400,25100
2019-12-24,10400,10400,10400,10400,10400,0
2019-12-25,10400,10400,10400,10400,10400,0
2019-12-26,10400,10400,10400,10400,10400,0
2019-12-27,10400,10400,10400,10400,10400,0
2019-12-30,9500,9500,9500,9500,9500,200
2019-12-31,9500,9500,9500,9500,9500,0
2020-01-02,8900,8900,8900,8900,8900,300
2020-01-03,9600,9600,9600,9600,9600,100
