Date,Open,High,Low,Close,Adj Close,Volume
2020-01-06,9600,9600,9600,9600,9600,0
2020-01-07,8900,8900,8900,8900,8900,100
2020-01-08,8900,8900,8900,8900,8900,10
2020-01-09,8900,8900,8900,8900,8900,0
2020-01-10,8900,8900,8900,8900,8900,0
2020-01-13,8900,8900,8900,8900,8900,0
2020-01-14,8900,8900,8900,8900,8900,0
2020-01-15,8900,8900,8900,8900,8900,0
2020-01-16,8900,8900,8900,8900,8900,0
2020-01-17,8900,8900,8900,8900,8900,0
2020-01-20,8900,8900,8900,8900,8900,0
2020-01-21,8900,8900,8900,8900,8900,0
2020-01-22,8900,8900,8900,8900,8900,0
2020-01-30,9600,9600,9600,9600,9600,100
2020-01-31,9600,9600,9600,9600,9600,0
2020-02-03,9600,9600,9600,9600,9600,0
2020-02-04,9600,9600,9600,9600,9600,0
2020-02-05,9600,9600,9600,9600,9600,0
2020-02-06,9600,9600,9600,9600,9600,0
2020-02-07,9600,9600,9600,9600,9600,0
2020-02-10,9600,9600,9600,9600,9600,0
2020-02-11,9600,9600,9600,9600,9600,0
2020-02-12,9600,9600,9600,9600,9600,0
2020-02-13,9600,9600,9600,9600,9600,0
2020-02-14,9600,9600,9600,9600,9600,0
2020-02-17,9600,9600,9600,9600,9600,0
2020-02-18,9600,9600,9600,9600,9600,0
2020-02-19,9600,9600,9600,9600,9600,0
2020-02-20,9600,9600,9600,9600,9600,10
2020-02-21,9600,9600,9600,9600,9600,0
2020-02-24,9600,9600,9600,9600,9600,0
2020-02-25,9600,9600,9600,9600,9600,0
2020-02-26,9600,9600,9600,9600,9600,0
2020-02-27,9600,9600,9600,9600,9600,0
2020-02-28,9600,9600,9600,9600,9600,0
2020-03-02,9600,9600,9600,9600,9600,0
2020-03-03,9600,9600,9600,9600,9600,0
2020-03-04,9600,9600,9600,9600,9600,0
2020-03-05,9600,9600,9600,9600,9600,0
2020-03-06,9600,9600,9600,9600,9600,0
2020-03-09,9600,9600,9600,9600,9600,0
2020-03-10,9600,9600,9600,9600,9600,0
2020-03-11,9600,9600,9600,9600,9600,0
2020-03-12,9600,9600,9600,9600,9600,0
2020-03-13,9600,9600,9600,9600,9600,0
2020-03-16,9600,9600,9600,9600,9600,0
2020-03-17,9600,9600,9600,9600,9600,0
2020-03-18,9600,9600,9600,9600,9600,0
2020-03-19,9600,9600,9600,9600,9600,0
2020-03-20,9600,9600,9600,9600,9600,0
2020-03-23,9600,9600,9600,9600,9600,0
2020-03-24,9600,9600,9600,9600,9600,0
2020-03-25,9600,9600,9600,9600,9600,0
2020-03-26,10400,10400,10400,10400,10400,100
2020-03-27,10400,10400,10400,10400,10400,0
2020-03-30,10400,10400,10400,10400,10400,0
2020-03-31,10400,10400,10400,10400,10400,0
2020-04-01,10400,10400,10400,10400,10400,0
2020-04-03,10400,10400,10400,10400,10400,0
2020-04-06,10400,10400,10400,10400,10400,0
2020-04-07,10400,10400,10400,10400,10400,0
2020-04-08,9400,9400,9400,9400,9400,1500
2020-04-09,9400,9400,9400,9400,9400,0
2020-04-10,8600,8600,8600,8600,8600,400
2020-04-13,8600,8600,8600,8600,8600,0
2020-04-14,7800,7800,7800,7800,7800,100
2020-04-15,7800,7800,7800,7800,7800,0
2020-04-16,7100,7100,7100,7100,7100,100
2020-04-17,7100,7100,7100,7100,7100,0
2020-04-20,6400,6400,6400,6400,6400,400
2020-04-21,5800,5800,5800,5800,5800,800
2020-04-22,5300,5300,5300,5300,5300,114
2020-04-23,5300,5300,5300,5300,5300,0
2020-04-24,4900,4900,4800,4800,4800,300
2020-04-27,4500,4500,4500,4500,4500,560
2020-04-28,4500,4500,4500,4500,4500,0
2020-04-29,4900,4900,4600,4600,4600,354
2020-05-04,4600,4600,4400,4400,4400,1400
2020-05-05,4400,4400,4400,4400,4400,0
2020-05-06,4400,4400,4400,4400,4400,54
2020-05-07,4400,4400,4400,4400,4400,0
2020-05-08,4400,4400,4400,4400,4400,10
2020-05-11,4800,4800,4800,4800,4800,1000
2020-05-12,4800,4800,4800,4800,4800,0
2020-05-13,4800,4800,4800,4800,4800,0
2020-05-14,4800,4800,4800,4800,4800,0
2020-05-15,4800,4800,4800,4800,4800,0
2020-05-18,4800,5200,4800,5200,5200,1700
2020-05-19,5700,5700,5700,5700,5700,2440
2020-05-20,6200,6200,6200,6200,6200,100
2020-05-21,6800,6800,6800,6800,6800,5650
2020-05-22,6200,6200,6200,6200,6200,544
2020-05-25,6000,6000,6000,6000,6000,200
2020-05-26,5500,5500,5500,5500,5500,420
2020-05-27,5400,5400,5300,5300,5300,300
2020-05-28,5300,5300,5300,5300,5300,200
2020-05-29,5300,5300,5300,5300,5300,0
2020-06-01,5300,5300,5300,5300,5300,0
2020-06-02,5300,5300,5300,5300,5300,0
2020-06-03,5300,5300,5300,5300,5300,0
2020-06-04,5300,5300,5300,5300,5300,0
2020-06-05,4800,4800,4800,4800,4800,1174
2020-06-08,4900,4900,4900,4900,4900,1330
2020-06-09,4900,4900,4900,4900,4900,10
2020-06-10,4900,4900,4900,4900,4900,40
2020-06-11,4900,4900,4900,4900,4900,56
2020-06-12,4900,4900,4900,4900,4900,0
2020-06-15,4800,5300,4600,5300,5300,340
2020-06-16,5300,5300,5300,5300,5300,0
2020-06-17,5300,5300,5300,5300,5300,0
2020-06-18,5700,5700,5700,5700,5700,100
2020-06-19,5400,5400,5400,5400,5400,200
2020-06-22,5400,5400,5400,5400,5400,0
2020-06-23,5400,5400,5400,5400,5400,0
2020-06-24,5400,5400,5400,5400,5400,0
2020-06-25,5400,5400,5400,5400,5400,0
2020-06-26,5400,5400,5400,5400,5400,0
2020-06-29,5400,5400,5400,5400,5400,0
2020-06-30,5400,5400,5400,5400,5400,0
2020-07-01,5400,5400,5400,5400,5400,0
2020-07-02,5300,5300,5300,5300,5300,12218
2020-07-03,5300,5300,5300,5300,5300,0
2020-07-06,5300,5300,5300,5300,5300,0
2020-07-07,5300,5300,5300,5300,5300,0
2020-07-08,5300,5300,5300,5300,5300,0
2020-07-09,4800,4800,4800,4800,4800,200
2020-07-10,4800,4800,4800,4800,4800,0
2020-07-13,4800,4800,4800,4800,4800,0
2020-07-14,4800,4800,4800,4800,4800,0
2020-07-15,4800,4800,4800,4800,4800,0
2020-07-16,5100,5100,5100,5100,5100,100
2020-07-17,5100,5100,5100,5100,5100,0
2020-07-20,5500,5500,5500,5500,5500,100
2020-07-21,5000,5000,5000,5000,5000,100
2020-07-22,5000,5000,5000,5000,5000,0
2020-07-23,5000,5000,5000,5000,5000,56
2020-07-24,4600,4600,4600,4600,4600,150
2020-07-27,4600,4600,4600,4600,4600,0
2020-07-28,4600,4600,4600,4600,4600,0
2020-07-29,4200,4200,4200,4200,4200,100
2020-07-30,4600,4600,4600,4600,4600,200
2020-07-31,4600,4600,4600,4600,4600,0
2020-08-03,4600,4600,4600,4600,4600,0
2020-08-04,4300,4300,4300,4300,4300,150
2020-08-05,4300,4300,4300,4300,4300,100
2020-08-06,4000,4000,4000,4000,4000,100
2020-08-07,3800,3800,3800,3800,3800,300
2020-08-10,3800,3800,3800,3800,3800,0
2020-08-11,3800,4000,3800,4000,4000,7100
2020-08-12,4000,4100,4000,4100,4100,600
2020-08-13,4100,4100,4100,4100,4100,0
2020-08-14,4500,4500,4500,4500,4500,100
2020-08-17,4100,4100,4100,4100,4100,100
2020-08-18,4100,4100,4100,4100,4100,0
2020-08-19,3900,3900,3900,3900,3900,100
2020-08-20,3900,3900,3900,3900,3900,50
2020-08-21,3800,3800,3800,3800,3800,100
2020-08-24,3700,4100,3700,4100,4100,460
2020-08-25,4100,4100,4100,4100,4100,502
2020-08-26,4100,4100,4100,4100,4100,0
2020-08-27,4100,4100,4100,4100,4100,200
2020-08-28,4100,4100,3700,3700,3700,800
2020-08-31,4000,4000,4000,4000,4000,108
2020-09-01,3800,3800,3800,3800,3800,100
2020-09-03,3800,3800,3800,3800,3800,0
2020-09-04,3800,3800,3800,3800,3800,0
2020-09-07,3800,3800,3800,3800,3800,0
2020-09-08,3800,3800,3800,3800,3800,0
2020-09-09,3800,3800,3800,3800,3800,0
2020-09-10,3900,3900,3900,3900,3900,100
2020-09-11,4200,4200,4200,4200,4200,400
2020-09-14,4000,4000,4000,4000,4000,100
2020-09-15,4000,4000,4000,4000,4000,0
2020-09-16,4000,4000,3900,3900,3900,200
2020-09-17,3800,3900,3800,3900,3900,300
2020-09-18,4200,4200,4200,4200,4200,110
2020-09-21,4200,4600,4200,4600,4600,834
2020-09-22,4600,5000,4600,5000,5000,690
2020-09-23,5000,5000,5000,5000,5000,100
2020-09-24,5000,5000,5000,5000,5000,50
2020-09-25,5000,5000,5000,5000,5000,20
2020-09-28,5000,5000,5000,5000,5000,0
2020-09-29,5000,5000,5000,5000,5000,0
2020-09-30,5000,5000,5000,5000,5000,910
2020-10-01,5500,5500,5500,5500,5500,1120
2020-10-02,5500,5500,5500,5500,5500,20
2020-10-05,5000,6000,5000,6000,6000,200
2020-10-06,6000,6100,6000,6100,6100,7200
2020-10-07,6200,6200,6200,6200,6200,500
2020-10-08,6200,6200,6200,6200,6200,70
2020-10-09,6200,6200,6200,6200,6200,0
2020-10-12,6200,6200,6200,6200,6200,0
2020-10-13,6200,6200,6200,6200,6200,0
2020-10-14,6200,6200,6200,6200,6200,0
2020-10-15,6200,6200,6200,6200,6200,0
2020-10-16,6200,6200,6200,6200,6200,0
2020-10-19,6200,6200,6200,6200,6200,0
2020-10-20,6200,6200,6200,6200,6200,0
2020-10-21,6200,6200,6200,6200,6200,0
2020-10-22,6200,6200,6200,6200,6200,0
2020-10-23,6200,6200,6200,6200,6200,0
2020-10-26,6200,6200,6200,6200,6200,0
2020-10-27,6200,6200,6200,6200,6200,0
2020-10-28,6200,6200,6200,6200,6200,0
2020-10-29,6200,6200,6200,6200,6200,0
2020-10-30,6200,6200,6200,6200,6200,0
2020-11-02,6200,6200,6200,6200,6200,0
2020-11-03,6200,6200,6200,6200,6200,0
2020-11-04,6200,6200,6200,6200,6200,0
2020-11-05,6200,6200,6200,6200,6200,0
2020-11-06,6200,6200,6200,6200,6200,0
2020-11-09,6200,6200,6200,6200,6200,0
2020-11-10,6200,6200,6200,6200,6200,0
2020-11-11,6200,6200,6200,6200,6200,0
2020-11-12,6200,6200,6200,6200,6200,100
2020-11-13,6200,6200,6200,6200,6200,0
2020-11-16,6200,6200,6200,6200,6200,500
2020-11-17,6100,6100,6100,6100,6100,310
2020-11-18,6100,6100,6100,6100,6100,30
2020-11-19,5500,6200,5500,6200,6200,5750
2020-11-20,5800,5800,5800,5800,5800,501
2020-11-23,5800,5800,5800,5800,5800,1850
2020-11-24,5800,5800,5800,5800,5800,50
2020-11-25,5800,5800,5800,5800,5800,2070
2020-11-26,5300,5300,5300,5300,5300,300
2020-11-27,5200,5200,5100,5100,5100,621
2020-11-30,5100,5100,5100,5100,5100,2500
2020-12-01,4700,4700,4700,4700,4700,200
2020-12-02,4700,4700,4700,4700,4700,100
2020-12-03,4700,4700,4700,4700,4700,0
2020-12-04,4700,4700,4700,4700,4700,25000
2020-12-07,4300,5100,4300,5100,5100,3500
2020-12-08,5000,5000,5000,5000,5000,2500
2020-12-09,5200,5500,5200,5500,5500,3000
2020-12-10,5300,5300,5300,5300,5300,2500
2020-12-11,5300,5300,5300,5300,5300,400
2020-12-14,5300,5300,5300,5300,5300,1100
2020-12-15,5300,5300,5300,5300,5300,0
2020-12-16,5300,5300,5300,5300,5300,0
2020-12-17,5500,5500,5500,5500,5500,100
2020-12-18,5500,5500,5500,5500,5500,1900
2020-12-21,5500,5500,5500,5500,5500,0
2020-12-22,5500,5500,5500,5500,5500,200
2020-12-23,5400,5400,5000,5000,5000,1900
2020-12-24,5000,5000,5000,5000,5000,0
2020-12-25,5000,5000,5000,5000,5000,0
2020-12-28,5500,5500,5500,5500,5500,200
2020-12-29,5100,5500,5100,5500,5500,400
2020-12-30,6000,6000,6000,6000,6000,100
2020-12-31,6300,6300,5800,5800,5800,2650
2021-01-04,5300,5300,5300,5300,5300,516
2021-01-05,5300,5300,5300,5300,5300,200
2021-01-06,5300,5300,5300,5300,5300,4
2021-01-07,5700,5700,4800,5400,5400,2200
2021-01-08,5500,5900,5500,5900,5900,2150
2021-01-11,6000,6100,6000,6100,6100,300
2021-01-12,6000,6000,6000,6000,6000,200
2021-01-13,6000,6000,6000,6000,6000,600
2021-01-14,5400,5400,5400,5400,5400,500
2021-01-15,5400,5400,5100,5100,5100,1800
2021-01-18,5100,5100,5100,5100,5100,0
2021-01-19,5600,5600,5600,5600,5600,3300
2021-01-20,5500,5500,5500,5500,5500,200
2021-01-21,6000,6000,5900,5900,5900,1319
2021-01-22,5900,5900,5900,5900,5900,50
2021-01-25,6000,6100,6000,6100,6100,1400
2021-01-26,6100,6100,6100,6100,6100,200
2021-01-27,6100,6100,6100,6100,6100,100
2021-01-28,6100,6100,6100,6100,6100,0
2021-01-29,6100,6100,6100,6100,6100,0
2021-02-01,6100,6100,6100,6100,6100,0
2021-02-02,6100,6100,6100,6100,6100,500
2021-02-03,6100,6100,6100,6100,6100,300
2021-02-04,6100,6100,6100,6100,6100,1500
2021-02-05,6100,6100,6100,6100,6100,2800
2021-02-08,6100,6100,6100,6100,6100,3400
2021-02-09,6100,6100,6100,6100,6100,1000
2021-02-17,6000,6000,6000,6000,6000,5500
2021-02-18,6100,6100,5800,5800,5800,2100
2021-02-19,5800,5800,5800,5800,5800,0
2021-02-22,6000,6000,6000,6000,6000,600
2021-02-23,6000,6000,6000,6000,6000,0
2021-02-24,5800,5800,5600,5600,5600,1500
2021-02-25,5600,5600,5600,5600,5600,0
2021-02-26,5600,5600,5600,5600,5600,0
2021-03-01,5100,5100,5100,5100,5100,1700
2021-03-02,5200,5200,5200,5200,5200,2300
2021-03-03,5200,5200,5200,5200,5200,100
2021-03-04,5700,5700,5700,5700,5700,800
2021-03-05,6200,6200,6200,6200,6200,14400
2021-03-08,6800,6800,6800,6800,6800,200
2021-03-09,7400,7400,7400,7400,7400,400
2021-03-10,6700,7400,6700,7400,7400,8200
2021-03-11,6700,6700,6700,6700,6700,3400
2021-03-12,6700,6700,6700,6700,6700,0
2021-03-15,6700,6700,6700,6700,6700,0
2021-03-16,6100,6300,6100,6300,6300,14500
2021-03-17,6700,6700,6700,6700,6700,400
2021-03-18,6700,6700,6700,6700,6700,8500
2021-03-19,6700,6700,6700,6700,6700,0
2021-03-22,6500,6600,6100,6100,6100,6500
2021-03-23,6100,6100,6100,6100,6100,200
2021-03-24,6500,6500,6400,6400,6400,4000
2021-03-25,6400,6400,6400,6400,6400,0
2021-03-26,6200,6200,6200,6200,6200,100
2021-03-29,6200,6200,6200,6200,6200,0
2021-03-30,6200,6800,6100,6800,6800,14301
2021-03-31,6800,6800,6600,6600,6600,5000
2021-04-01,6500,6600,6500,6600,6600,1000
2021-04-02,6600,6600,6000,6500,6500,5500
2021-04-05,6100,6500,6000,6300,6300,8800
2021-04-06,6300,6400,6200,6200,6200,16500
2021-04-07,6200,6600,6200,6600,6600,22349
2021-04-08,6400,6700,6300,6700,6700,9000
2021-04-09,6700,6700,6500,6600,6600,3500
2021-04-12,6600,7200,6600,7200,7200,28300
2021-04-13,7300,7500,7300,7400,7400,15210
2021-04-14,7600,8100,7600,7700,7700,9600
2021-04-15,7700,7700,7000,7400,7400,10100
2021-04-16,7000,7400,6800,7400,7400,1220
2021-04-19,7400,7400,7400,7400,7400,1300
2021-04-20,6700,6700,6700,6700,6700,3200
2021-04-22,6100,6500,6100,6200,6200,3920
2021-04-23,6200,6500,6200,6500,6500,1300
2021-04-26,5900,5900,5900,5900,5900,200
2021-04-27,6000,6400,6000,6400,6400,2947
2021-04-28,6500,6700,6500,6700,6700,1200
2021-04-29,6700,6700,6700,6700,6700,0
2021-05-04,6300,6400,6200,6200,6200,3100
2021-05-05,6200,6200,6100,6100,6100,2210
2021-05-06,5600,6400,5600,6400,6400,500
2021-05-07,6400,6400,6400,6400,6400,300
2021-05-10,6400,6400,6400,6400,6400,0
2021-05-11,6400,6400,6400,6400,6400,200
2021-05-12,6400,6400,6400,6400,6400,0
2021-05-13,6400,6400,6400,6400,6400,0
2021-05-14,6400,6400,6400,6400,6400,400
2021-05-17,6200,6200,6200,6200,6200,242
2021-05-18,6200,6200,6200,6200,6200,0
2021-05-19,5900,6200,5900,6200,6200,1200
2021-05-20,5600,5600,5600,5600,5600,800
2021-05-21,6000,6000,5200,5200,5200,3500
2021-05-24,5700,5700,5700,5700,5700,1000
2021-05-25,6100,6200,6100,6200,6200,3200
2021-05-26,6800,6800,6800,6800,6800,105
2021-05-27,6600,6600,6400,6400,6400,2100
2021-05-28,5800,6400,5800,6400,6400,3950
2021-05-31,6300,6300,6300,6300,6300,100
2021-06-01,6300,6300,6000,6000,6000,2200
2021-06-02,6000,6000,6000,6000,6000,1200
2021-06-03,6000,6000,6000,6000,6000,1000
2021-06-04,6000,6000,6000,6000,6000,6300
2021-06-07,6600,6600,6500,6500,6500,2000
2021-06-08,6500,6500,6500,6500,6500,1000
2021-06-09,6500,6500,6500,6500,6500,0
2021-06-10,5900,5900,5900,5900,5900,400
2021-06-11,5600,5900,5600,5900,5900,3000
2021-06-14,5500,5500,5500,5500,5500,1100
2021-06-15,5500,6000,5500,5500,5500,8300
2021-06-16,5500,5500,5500,5500,5500,0
2021-06-17,6000,6000,6000,6000,6000,200
2021-06-18,6600,6600,6400,6400,6400,1400
2021-06-21,6300,6300,6300,6300,6300,500
2021-06-22,6500,6500,6000,6000,6000,800
2021-06-23,6000,6000,6000,6000,6000,300
2021-06-24,5600,5600,5600,5600,5600,2000
2021-06-25,5600,5600,5600,5600,5600,1900
2021-06-28,5600,5600,5600,5600,5600,1300
2021-06-29,5700,5800,5700,5800,5800,200
2021-06-30,5900,5900,5900,5900,5900,200
2021-07-01,5900,5900,5900,5900,5900,200
2021-07-02,5900,5900,5900,5900,5900,200
2021-07-05,5600,5600,5600,5600,5600,1900
2021-07-06,5600,5600,5600,5600,5600,5050
2021-07-07,5600,5600,5600,5600,5600,200
2021-07-08,5800,5800,5600,5600,5600,200
2021-07-09,5600,5600,5600,5600,5600,0
2021-07-12,5600,5600,5600,5600,5600,5120
2021-07-13,5600,5600,5600,5600,5600,0
2021-07-14,5600,5600,5600,5600,5600,2000
2021-07-15,5600,5700,5600,5700,5700,3100
2021-07-19,5800,5800,5800,5800,5800,5700
2021-07-21,5900,5900,5900,5900,5900,100
2021-07-26,5900,6000,5500,5500,5500,3400
2021-07-30,5600,5600,5600,5600,5600,500
2021-08-02,5600,5600,5600,5600,5600,2000
2021-08-03,5600,5600,5600,5600,5600,2500
2021-08-09,5600,5600,5600,5600,5600,500
2021-08-10,5600,5600,5600,5600,5600,200
2021-08-11,5600,5700,5600,5700,5700,800
2021-08-13,5700,5700,5500,5500,5500,300
2021-08-17,6000,6000,6000,6000,6000,2100
2021-08-24,5500,6000,5500,6000,6000,200
2021-08-25,5500,5500,5500,5500,5500,300
2021-09-06,5700,5700,5600,5600,5600,1000
2021-09-09,5600,5600,5600,5600,5600,2900
2021-09-17,6000,6100,6000,6100,6100,300
2021-09-20,6200,6400,6200,6400,6400,1500
2021-09-21,6400,6600,6400,6600,6600,3800
2021-09-22,7000,7200,7000,7200,7200,4400
2021-09-23,7200,7200,7100,7100,7100,600
2021-09-24,6400,6400,6400,6400,6400,1000
2021-09-28,6500,6800,6500,6800,6800,200
2021-09-29,6800,6800,6800,6800,6800,400
2021-09-30,6800,7100,6200,7100,7100,3800
2021-10-01,7000,7000,6400,7000,7000,2400
2021-10-04,7200,7200,7200,7200,7200,1000
2021-10-05,7200,7200,6500,7200,7200,300
2021-10-07,6500,6500,6500,6500,6500,400
2021-10-08,6500,6500,6400,6400,6400,700
2021-10-11,6400,6500,6400,6500,6500,500
2021-10-12,6200,6300,6200,6300,6300,1200
2021-10-13,6300,6300,6300,6300,6300,1400
2021-10-15,5900,6300,5900,6300,6300,200
2021-10-18,6300,6900,6300,6900,6900,8300
2021-10-19,7100,7200,7000,7000,7000,1500
2021-10-22,6600,7000,6600,7000,7000,5200
2021-10-25,7000,7000,7000,7000,7000,500
2021-10-26,7000,7000,7000,7000,7000,1500
2021-10-27,7000,7300,7000,7000,7000,7100
2021-10-29,7000,7000,7000,7000,7000,1300
2021-11-01,7300,7300,7000,7000,7000,2900
2021-11-02,7000,7700,7000,7700,7700,4700
2021-11-03,8400,8400,8400,8400,8400,1200
2021-11-04,9200,9200,9200,9200,9200,3400
2021-11-05,10100,10100,10100,10100,10100,2200
2021-11-08,11100,11100,11100,11100,11100,300
2021-11-09,12200,12200,12200,12200,12200,4000
2021-11-10,13400,13400,13400,13400,13400,300
2021-11-11,14700,14700,14700,14700,14700,600
2021-11-12,16100,16100,16100,16100,16100,22400
2021-11-15,17700,17700,17000,17700,17700,36000
2021-11-16,17700,19400,17700,19400,19400,29800
2021-11-17,20000,20000,17500,18000,18000,17100
2021-11-18,16500,16800,16200,16700,16700,15500
2021-11-19,16000,16500,15100,16400,16400,20900
2021-11-22,15000,16300,14800,15600,15600,13100
2021-11-23,15500,15900,14100,15900,15900,2200
2021-11-24,15900,17400,15900,16900,16900,34800
2021-11-25,17500,18500,17000,18300,18300,12500
2021-11-26,17000,17600,16500,17600,17600,2700
2021-11-29,17600,17600,15900,15900,15900,13000
2021-11-30,15800,16000,14500,14800,14800,12800
2021-12-01,15000,15100,14900,15100,15100,10000
2021-12-02,14100,15200,14100,15200,15200,3300
2021-12-03,14200,15000,14200,15000,15000,1600
2021-12-06,15000,15000,14200,14600,14600,3500
2021-12-08,14600,14600,13500,13500,13500,3400
2021-12-09,13500,13500,12500,13500,13500,6300
2021-12-10,13500,13500,13500,13500,13500,900
2021-12-13,13500,14000,13500,13700,13700,3900
2021-12-14,13600,13800,13600,13800,13800,2000
2021-12-15,13800,15100,13800,15100,15100,13500
2021-12-16,15200,16600,15200,16600,16600,19600
2021-12-17,15100,16500,15100,16500,16500,11900
2021-12-20,15200,16500,14900,16400,16400,10800
2021-12-21,15000,16300,14800,15000,15000,33600
2021-12-22,15800,15800,13900,14600,14600,5900
2021-12-23,14500,14500,13800,13900,13900,18700
2021-12-24,13900,15100,13700,15100,15100,10500
2021-12-27,14000,15000,13900,14000,14000,18300
2021-12-28,13900,14800,13900,14000,14000,19400
2021-12-29,14000,14000,14000,14000,14000,18800
