Date,Open,High,Low,Close,Adj Close,Volume
2021-12-30,14000,14100,13300,13900,13900,7900
2021-12-31,13900,14800,13900,13900,13900,9600
2022-01-04,13900,13900,12600,13800,13800,36500
2022-01-05,14500,14500,13300,13400,13400,15300
2022-01-06,13800,13800,13000,13000,13000,41400
2022-01-07,13000,13000,12700,12800,12800,10400
2022-01-10,12800,13300,11900,11900,11900,46700
2022-01-11,12000,12700,12000,12600,12600,31700
2022-01-12,12600,12600,12200,12600,12600,5500
2022-01-13,12600,12600,12000,12000,12000,21800
2022-01-14,12000,12500,10800,12500,12500,10000
2022-01-17,11400,12000,11400,12000,12000,1900
2022-01-18,11400,12000,11400,12000,12000,700
2022-01-19,11900,13100,11800,11900,11900,4400
2022-01-20,11900,11900,11900,11900,11900,4600
2022-01-21,11900,11900,11900,11900,11900,3200
2022-01-24,11100,11500,11000,11500,11500,5800
2022-01-25,11000,11500,11000,11500,11500,200
2022-01-26,11000,11500,11000,11500,11500,4300
2022-01-27,11400,12400,10500,12400,12400,7200
2022-01-28,11200,12200,11200,12200,12200,1300
2022-02-07,11200,12100,11100,11100,11100,2300
2022-02-08,11100,12000,11100,12000,12000,4400
2022-02-09,12000,12000,12000,12000,12000,1300
2022-02-10,11200,11400,11200,11400,11400,900
2022-02-11,11400,11900,10500,11900,11900,10200
2022-02-14,11800,11900,11800,11800,11800,11100
2022-02-15,12000,12400,11800,12400,12400,2200
2022-02-16,12500,12900,12400,12400,12400,2100
2022-02-17,11500,12400,11500,12400,12400,900
2022-02-18,12300,12300,12200,12200,12200,2200
2022-02-21,11400,11900,11400,11900,11900,1900
2022-02-22,11900,12000,11900,11900,11900,1400
2022-02-23,11900,11900,11900,11900,11900,1400
2022-02-24,11900,11900,11700,11700,11700,2600
2022-02-25,11800,11900,11800,11800,11800,4600
2022-02-28,11800,11800,11800,11800,11800,1700
2022-03-01,12000,12000,12000,12000,12000,300
2022-03-02,11800,12400,11800,11800,11800,4800
2022-03-03,11800,11800,11800,11800,11800,1400
2022-03-04,11600,12000,11600,12000,12000,6100
2022-03-07,12000,13100,12000,13000,13000,14200
2022-03-08,13000,13200,12900,13100,13100,15700
2022-03-09,13100,13200,13100,13100,13100,6800
2022-03-10,13100,13300,13000,13300,13300,8700
2022-03-11,13100,14000,13100,13600,13600,24600
2022-03-14,13600,13700,13100,13100,13100,5800
2022-03-15,13100,14400,13100,13800,13800,18300
2022-03-16,14200,15000,13500,13900,13900,4600
2022-03-17,13900,14000,13200,13800,13800,10500
2022-03-18,13400,14000,13200,13700,13700,9000
2022-03-21,13600,14500,13500,13900,13900,43900
2022-03-22,14000,14100,13500,13600,13600,23800
2022-03-23,14800,14800,13600,13700,13700,10900
2022-03-24,13500,13900,13200,13800,13800,16900
2022-03-25,13500,13700,13300,13700,13700,5600
2022-03-28,13100,13500,12700,13000,13000,19000
2022-03-29,13000,13900,13000,13000,13000,9900
2022-03-30,11800,13500,11800,12600,12600,3100
2022-03-31,12600,13100,12400,12600,12600,33600
2022-04-01,12600,13100,12600,12600,12600,5000
2022-04-04,12600,12700,12600,12700,12700,5300
2022-04-05,12700,12700,11500,12600,12600,7000
2022-04-06,12600,12600,12400,12400,12400,1500
2022-04-07,12600,12600,12000,12400,12400,4300
2022-04-08,12000,12400,12000,12100,12100,7200
2022-04-12,13300,13300,12700,13000,13000,65400
2022-04-13,13000,13000,12600,13000,13000,14500
2022-04-14,13000,13000,12900,12900,12900,23300
2022-04-15,12800,12800,11800,12700,12700,79000
2022-04-18,12700,13500,12000,12400,12400,35100
2022-04-19,12400,12400,11300,11300,11300,21900
2022-04-20,11300,11400,11000,11000,11000,4600
2022-04-21,11000,11000,9900,9900,9900,27000
2022-04-22,10000,10000,9500,9600,9600,36500
2022-04-25,9600,10400,9200,9200,9200,19900
2022-04-26,9000,10000,8800,10000,10000,14400
2022-04-27,10000,10000,10000,10000,10000,500
2022-04-28,9800,10300,9800,10300,10300,5800
2022-04-29,10600,10600,10600,10600,10600,300
2022-05-06,9900,10600,9900,10600,10600,1200
2022-05-09,9800,9800,9600,9600,9600,3400
2022-05-10,9600,9600,9600,9600,9600,4800
2022-05-11,9600,9600,9600,9600,9600,5000
2022-05-12,9600,9700,9600,9600,9600,5400
2022-05-13,9600,9600,9200,9300,9300,3200
2022-05-16,9300,9300,9300,9300,9300,600
2022-05-17,9300,9300,9300,9300,9300,600
2022-05-18,9300,9300,9300,9300,9300,1100
2022-05-19,9400,9900,9300,9300,9300,1800
2022-05-20,9300,9400,9300,9400,9400,700
2022-05-23,9500,9500,9500,9500,9500,200
2022-05-24,10200,10200,10200,10200,10200,100
2022-05-25,11000,11000,9500,10200,10200,3600
2022-05-26,10900,10900,10400,10400,10400,1100
2022-05-27,9400,10500,9400,10500,10500,200
2022-05-30,10500,10500,10400,10400,10400,1100
2022-05-31,9600,10200,9400,9500,9500,6200
2022-06-01,9800,9800,9800,9800,9800,100
2022-06-02,9800,9800,9800,9800,9800,200
2022-06-03,9400,9700,9400,9700,9700,2300
2022-06-06,8900,9800,8800,9700,9700,2600
2022-06-07,10000,10000,9800,9800,9800,300
2022-06-08,9100,9900,9100,9900,9900,300
2022-06-09,9200,9800,9000,9800,9800,4200
2022-06-10,8900,9500,8900,9000,9000,3100
2022-06-13,8800,9700,8800,9400,9400,300
2022-06-14,9400,9800,9400,9800,9800,2900
2022-06-15,9000,9300,8900,9000,9000,11500
2022-06-16,9000,9000,9000,9000,9000,1000
2022-06-17,8100,8600,8100,8400,8400,2000
2022-06-20,7700,7800,7700,7800,7800,200
2022-06-21,7800,7800,7800,7800,7800,600
2022-06-22,7800,7800,7800,7800,7800,800
2022-06-23,7200,7900,7200,7900,7900,500
2022-06-24,7900,7900,7900,7900,7900,5300
2022-06-28,8400,8400,8400,8400,8400,1000
2022-06-29,8500,8500,8500,8500,8500,100
2022-07-01,7700,8100,7700,8100,8100,600
2022-07-04,7400,7400,7300,7400,7400,4200
2022-07-05,7400,7900,6800,7900,7900,1700
2022-07-06,7900,7900,7200,7200,7200,24000
2022-07-08,7700,7700,7700,7700,7700,100
2022-07-11,7700,7700,7700,7700,7700,300
2022-07-12,7000,7000,7000,7000,7000,1800
2022-07-13,6800,7200,6800,7100,7100,3000
2022-07-14,7100,7100,7100,7100,7100,700
2022-07-15,7200,7200,7200,7200,7200,100
2022-07-18,7200,7200,6900,7100,7100,3600
2022-07-19,7100,7100,6800,7000,7000,2000
2022-07-20,6600,7100,6600,7100,7100,1800
2022-07-21,7400,7400,7300,7300,7300,300
2022-07-25,7300,7300,7200,7200,7200,1400
2022-07-26,6800,7100,6700,7000,7000,6200
2022-07-27,6700,6900,6700,6700,6700,2600
2022-07-28,6700,6900,6700,6900,6900,8900
2022-07-29,6900,6900,6800,6800,6800,8200
2022-08-01,6800,6900,6800,6900,6900,4200
2022-08-02,6800,6800,6500,6800,6800,5300
2022-08-03,6900,6900,6800,6900,6900,4500
2022-08-04,6800,7200,6800,7200,7200,3300
2022-08-05,6600,7200,6600,7200,7200,200
2022-08-08,7200,7200,6800,6900,6900,7300
2022-08-09,6900,6900,6900,6900,6900,1000
2022-08-10,6900,7000,6900,7000,7000,1500
2022-08-11,6900,7300,6800,6800,6800,11600
2022-08-12,6800,7300,6800,6900,6900,400
2022-08-15,6900,7100,6800,6900,6900,7600
2022-08-16,6900,7000,6900,6900,6900,4800
2022-08-17,6900,7000,6900,6900,6900,7100
2022-08-18,6900,6900,6900,6900,6900,12000
2022-08-19,6900,6900,6900,6900,6900,13100
2022-08-22,6900,7000,6900,6900,6900,2500
2022-08-23,6900,6900,6900,6900,6900,3400
2022-08-24,6900,7000,6900,7000,7000,4600
2022-08-25,7200,7200,7100,7100,7100,1300
2022-08-26,7300,7700,7300,7600,7600,20500
2022-08-29,7700,7700,7600,7600,7600,1300
2022-08-30,6900,7500,6900,7300,7300,5200
2022-08-31,7300,7300,7000,7000,7000,200
2022-09-05,7100,7100,7000,7000,7000,600
2022-09-06,7100,7100,7100,7100,7100,200
2022-09-07,7100,7100,7100,7100,7100,3000
2022-09-08,7000,7000,7000,7000,7000,2200
2022-09-09,7000,7000,7000,7000,7000,100
2022-09-12,7000,7100,7000,7100,7100,1300
2022-09-13,7100,7100,7000,7000,7000,400
2022-09-14,7100,7100,7100,7100,7100,2500
2022-09-19,6600,7500,6600,7500,7500,2700
2022-09-23,7100,7900,7100,7500,7500,1200
2022-09-26,8000,8000,7800,7800,7800,4100
2022-09-27,8100,8100,7100,7800,7800,600
2022-09-28,8100,8100,8000,8000,8000,500
2022-09-30,7200,7200,7200,7200,7200,200
2022-10-03,7900,7900,7700,7700,7700,200
2022-10-04,7000,7400,7000,7400,7400,700
2022-10-06,7400,7900,7300,7900,7900,5900
2022-10-07,7300,7300,7300,7300,7300,800
2022-10-10,7200,7200,6700,6700,6700,2300
2022-10-11,6300,6300,6200,6200,6200,5300
2022-10-12,6200,6200,6200,6200,6200,5900
2022-10-13,6300,6600,6300,6600,6600,2300
2022-10-14,6600,7000,6600,7000,7000,600
2022-10-17,6500,6500,6500,6500,6500,1800
2022-10-18,6600,7100,6600,7000,7000,2800
2022-10-19,7300,7300,7300,7300,7300,200
2022-10-20,7300,7500,6800,6800,6800,600
2022-10-21,6800,6800,6800,6800,6800,100
2022-10-24,6800,6800,6800,6800,6800,5100
2022-10-26,6200,7000,6200,6300,6300,1400
2022-10-28,6300,6300,6300,6300,6300,6700
2022-10-31,6800,6800,6800,6800,6800,100
2022-11-01,6800,6800,6800,6800,6800,1000
2022-11-07,6200,6200,6200,6200,6200,6000
2022-11-08,5600,6200,5600,6200,6200,200
2022-11-09,6800,6800,6200,6200,6200,200
2022-11-10,6200,6200,5600,5600,5600,300
2022-11-11,5800,5800,5200,5200,5200,4300
2022-11-14,4800,4800,4800,4800,4800,18000
2022-11-15,4500,4500,4500,4500,4500,2000
2022-11-16,4200,4800,4200,4400,4400,5000
2022-11-17,4400,4800,4400,4800,4800,19100
2022-11-18,4600,4600,4600,4600,4600,100
2022-11-21,4800,4800,4500,4500,4500,3100
2022-11-22,4500,4900,4500,4900,4900,1600
2022-11-23,4900,4900,4900,4900,4900,2200
2022-11-25,4500,4500,4500,4500,4500,500
2022-11-28,4800,4800,4600,4800,4800,3700
2022-11-29,4900,4900,4900,4900,4900,200
2022-11-30,4800,4800,4800,4800,4800,8400
2022-12-01,4900,5200,4900,5200,5200,3100
2022-12-02,4900,4900,4900,4900,4900,900
2022-12-05,5000,5000,5000,5000,5000,100
2022-12-06,4900,4900,4900,4900,4900,1000
2022-12-07,4900,4900,4900,4900,4900,500
2022-12-08,4900,5000,4900,5000,5000,1900
2022-12-12,4900,4900,4900,4900,4900,2000
2022-12-13,5100,5100,5100,5100,5100,100
2022-12-14,5600,5600,5600,5600,5600,100
2022-12-15,5700,5700,5700,5700,5700,100
2022-12-16,5800,5800,5500,5500,5500,900
2022-12-20,5200,5200,5000,5000,5000,1200
2022-12-21,5000,5000,5000,5000,5000,400
2022-12-22,4800,5000,4600,5000,5000,2700
2022-12-26,5500,5500,5300,5400,5400,3100
2022-12-27,5300,5300,5300,5300,5300,600
2022-12-28,5500,5500,5400,5400,5400,300
2022-12-29,5400,5400,5400,5400,5400,1800
2022-12-30,5500,5500,5400,5400,5400,1600
2023-01-03,5000,5400,4900,5400,5400,2800
2023-01-04,5400,5400,5400,5400,5400,19100
2023-01-05,5400,5400,5200,5400,5400,2100
2023-01-09,5100,5100,5100,5100,5100,300
2023-01-10,5400,5400,5400,5400,5400,200
2023-01-11,5400,5400,5400,5400,5400,700
2023-01-12,5400,5400,5400,5400,5400,1700
2023-01-13,5400,5400,5400,5400,5400,1200
2023-01-16,5400,5400,5300,5300,5300,6900
2023-01-18,5400,5400,5400,5400,5400,4800
2023-01-19,5300,5300,5300,5300,5300,200
2023-01-30,5600,5600,5000,5000,5000,300
2023-01-31,5100,5200,5100,5200,5200,1100
2023-02-02,5200,5200,5200,5200,5200,400
2023-02-06,5300,5300,5300,5300,5300,300
2023-02-08,5400,5400,5400,5400,5400,200
2023-02-14,5400,5400,5400,5400,5400,100
2023-02-15,5500,5500,5500,5500,5500,400
2023-02-20,5300,5300,5300,5300,5300,600
2023-02-21,5400,5400,5400,5400,5400,100
2023-02-22,5400,5400,5400,5400,5400,500
2023-02-24,4900,4900,4900,4900,4900,100
2023-02-27,5300,5300,5300,5300,5300,300
2023-02-28,5600,5600,5600,5600,5600,100
2023-03-17,5100,5100,5100,5100,5100,700
2023-03-20,5100,5100,5100,5100,5100,300
2023-03-21,5100,5100,5100,5100,5100,1500
2023-03-22,5300,5300,5300,5300,5300,100
2023-03-23,5400,5400,5400,5400,5400,200
2023-03-24,5500,5500,5500,5500,5500,200
2023-03-27,5600,5600,5600,5600,5600,1200
2023-03-28,6100,6100,6100,6100,6100,800
2023-03-29,6700,6700,6700,6700,6700,1200
2023-03-30,6300,6300,6300,6300,6300,100
2023-03-31,6700,6700,6700,6700,6700,600
2023-04-03,7100,7100,7100,7100,7100,100
2023-04-05,5500,5500,5500,5500,5500,100
2023-04-06,5500,5500,5500,5500,5500,500
2023-04-07,6600,6600,6600,6600,6600,100
2023-04-07,6600,6600,6600,6600,6600,100
2023-04-10,5800,5800,5800,5800,5800,200
2023-04-12,5300,5300,5300,5300,5300,300
2023-04-14,4800,4800,4800,4800,4800,3400
2023-04-17,5200,5200,5200,5200,5200,2100
2023-04-18,5200,5200,5200,5200,5200,100
2023-04-19,5000,5100,5000,5100,5100,300
2023-04-25,5100,5200,5100,5200,5200,200
2023-04-26,6000,6000,6000,6000,6000,100
2023-04-27,5500,5500,5500,5500,5500,100
2023-05-17,5900,5900,5900,5900,5900,100
2023-05-18,5600,5600,5600,5600,5600,100
2023-05-19,5500,5500,5100,5100,5100,1200
2023-05-22,4700,5100,4600,4700,4700,900
2023-05-23,4700,5100,4700,5100,5100,1200
2023-05-24,5100,5100,5100,5100,5100,200
2023-05-25,5100,5200,5100,5200,5200,200
2023-05-26,5100,5100,4800,4900,4900,1100
2023-05-29,5300,5300,5000,5000,5000,900
2023-05-30,5200,5300,5200,5300,5300,1200
2023-05-31,5300,5300,5300,5300,5300,100
2023-06-01,5200,5300,5100,5100,5100,400
2023-06-02,5300,5300,5300,5300,5300,1900
2023-06-05,5200,5300,5200,5300,5300,1700
2023-06-07,5300,5400,5100,5300,5300,2600
2023-06-08,5100,5400,5100,5300,5300,5000
2023-06-09,5300,5300,5200,5200,5200,1600
2023-06-12,5200,5700,5200,5700,5700,2200
2023-06-14,5600,5600,5500,5500,5500,2100
2023-06-15,5500,5500,5500,5500,5500,400
2023-06-16,5500,5500,5500,5500,5500,200
2023-06-19,5500,5600,5500,5500,5500,2100
2023-06-20,5100,5100,5100,5100,5100,100
2023-06-21,5100,5500,5100,5500,5500,1600
2023-06-22,5200,5500,5200,5300,5300,1300
2023-06-23,5600,5600,5600,5600,5600,100
2023-06-26,5200,5200,5200,5200,5200,1200
2023-06-27,5200,5200,5200,5200,5200,1000
2023-06-28,5000,5500,4900,5500,5500,300
2023-06-29,5400,5400,5400,5400,5400,600
2023-06-30,5300,5300,5000,5000,5000,1200
2023-07-03,5000,5100,5000,5100,5100,400
2023-07-04,5000,5500,5000,5500,5500,300
2023-07-05,5200,5200,5200,5200,5200,300
2023-07-06,5000,5000,5000,5000,5000,200
2023-07-07,5500,5500,5300,5500,5500,46400
2023-07-10,5800,6000,5500,6000,6000,13700
2023-07-11,6600,6600,6000,6600,6600,6400
2023-07-12,6400,7200,6400,7200,7200,9000
2023-07-13,7200,7600,6600,6800,6800,9900
2023-07-14,6500,7300,6200,6900,6900,11300
2023-07-17,6400,7500,6400,7500,7500,6000
2023-07-18,7000,7900,7000,7600,7600,4400
2023-07-19,8200,8200,6900,6900,6900,9200
2023-07-20,6900,6900,6500,6500,6500,1400
2023-07-21,6400,6400,6000,6200,6200,5100
2023-07-24,6200,6200,6200,6200,6200,3100
2023-07-25,6400,6400,6400,6400,6400,100
2023-07-26,6100,6400,6100,6100,6100,600
2023-07-27,5600,6700,5600,6700,6700,10100
2023-07-28,7300,7300,7300,7300,7300,9400
2023-07-31,8000,8000,8000,8000,8000,36700
2023-08-01,8100,8800,8100,8800,8800,10900
2023-08-02,9600,9600,9600,9600,9600,21100
2023-08-03,9100,9800,8800,8800,8800,9700
2023-08-04,8800,8800,8500,8700,8700,3400
2023-08-07,8700,8700,8300,8500,8500,3100
2023-08-08,8400,8500,8400,8400,8400,1900
2023-08-09,8400,8700,8100,8100,8100,4200
2023-08-10,8100,8100,8100,8100,8100,5000
2023-08-11,8100,8100,8100,8100,8100,400
2023-08-14,8000,8000,7500,7900,7900,1400
2023-08-15,7500,7900,7500,7900,7900,3000
2023-08-16,7500,8000,7500,8000,8000,500
2023-08-17,8000,8000,7400,7500,7500,7400
2023-08-18,7500,7500,7000,7000,7000,1500
2023-08-21,7000,7000,7000,7000,7000,1200
2023-08-24,7000,7000,7000,7000,7000,700
2023-08-25,6500,6900,6500,6900,6900,300
2023-08-28,6900,7500,6900,7500,7500,2800
2023-08-29,7800,7800,7000,7800,7800,3400
2023-08-30,7800,7800,7300,7800,7800,1300
2023-08-31,7700,7700,7700,7700,7700,100
2023-09-05,7700,7800,7700,7700,7700,2200
2023-09-06,7700,8000,7700,8000,8000,1100
2023-09-07,8000,8000,7900,7900,7900,700
2023-09-08,8000,8000,7200,7900,7900,7000
2023-09-11,7900,7900,7800,7800,7800,3200
2023-09-12,7800,7800,7800,7800,7800,2000
2023-09-13,7700,7700,7200,7700,7700,3600
2023-09-14,7600,7600,7600,7600,7600,100
2023-09-15,7100,7200,7100,7200,7200,700
2023-09-18,7300,7300,7300,7300,7300,300
2023-09-21,7000,7000,7000,7000,7000,300
2023-09-22,6800,7000,6500,7000,7000,1600
2023-09-26,7200,7200,7200,7200,7200,100
2023-09-29,6900,6900,6500,6500,6500,3000
2023-10-02,6500,6500,6500,6500,6500,2300
2023-10-03,5900,5900,5900,5900,5900,400
2023-10-04,6200,6200,6200,6200,6200,100
2023-10-09,5700,5700,5700,5700,5700,900
2023-10-10,5900,5900,5900,5900,5900,100
2023-10-12,6100,6200,6000,6000,6000,700
2023-10-13,6000,6000,6000,6000,6000,100
2023-10-17,6000,6100,5600,5700,5700,600
2023-10-18,5700,5700,5700,5700,5700,100
2023-10-23,6000,6200,6000,6200,6200,1500
2023-10-25,5800,5800,5800,5800,5800,100
2023-10-26,5300,5300,5300,5300,5300,100
2023-10-27,4800,5300,4800,5000,5000,800
2023-10-30,4700,4900,4700,4900,4900,200
2023-10-31,5100,5300,5100,5300,5300,300
2023-11-01,5000,5300,5000,5300,5300,1500
2023-11-02,4900,4900,4900,4900,4900,100
2023-11-03,5300,5300,5300,5300,5300,1100
2023-11-06,5800,5800,5800,5800,5800,300
2023-11-07,6300,6300,6300,6300,6300,2100
2023-11-08,6400,6800,6400,6700,6700,3900
2023-11-09,7100,7100,6200,6200,6200,300
2023-11-10,6400,6400,6400,6400,6400,200
2023-11-13,6200,6400,6200,6400,6400,200
2023-11-14,6400,6400,6400,6400,6400,100
2023-11-16,7000,7000,7000,7000,7000,700
2023-11-17,6800,6800,6800,6800,6800,1000
2023-11-20,6800,6800,6800,6800,6800,1000
2023-12-01,6200,6200,6200,6200,6200,2100
2023-12-04,6200,6200,5600,5600,5600,1400
2023-12-05,5600,5600,5600,5600,5600,1000
2023-12-07,5600,5600,5600,5600,5600,1000
2023-12-08,5400,5600,5400,5600,5600,2200
2023-12-14,5600,5600,5600,5600,5600,500
2023-12-15,5600,6100,5600,6100,6100,3300
2023-12-18,5500,6400,5500,6400,6400,600
2023-12-19,6900,6900,6900,6900,6900,100
2023-12-20,7100,7100,6300,6300,6300,1600
2023-12-21,6300,6800,6300,6800,6800,300
2023-12-22,6900,6900,6200,6200,6200,1500
2023-12-25,5600,6800,5600,5600,5600,2100
2023-12-26,6000,6000,6000,6000,6000,100
2023-12-27,6600,6600,5600,6500,6500,1100
2023-12-28,5900,5900,5900,5900,5900,700
2024-01-02,6300,6300,6200,6200,6200,400
2024-01-03,5700,5700,5700,5700,5700,200
2024-01-04,5700,5700,5500,5500,5500,800
2024-01-05,5800,5800,5800,5800,5800,1100
2024-01-08,5600,5800,5600,5600,5600,4800
2024-01-09,5600,5600,5600,5600,5600,100
2024-01-10,5600,5600,5600,5600,5600,100
2024-01-11,5600,5600,5600,5600,5600,1900
2024-01-12,5700,5700,5700,5700,5700,3000
2024-01-15,5700,5700,5600,5600,5600,400
2024-01-16,5600,5600,5600,5600,5600,2500
2024-01-17,5600,5600,5600,5600,5600,700
2024-01-29,5600,6100,5600,6100,6100,7300
2024-01-30,6500,6600,6500,6600,6600,2800
2024-01-31,7000,7000,7000,7000,7000,400
2024-02-01,6300,7000,6300,6300,6300,1100
2024-02-02,6600,6600,6300,6300,6300,200
2024-02-16,6300,6300,5800,5800,5800,2800
2024-02-19,5600,5600,5600,5600,5600,100
2024-02-20,6000,6000,6000,6000,6000,500
2024-02-21,6000,6000,6000,6000,6000,500
2024-02-28,5700,5700,5600,5600,5600,2500
2024-02-29,6000,6000,5600,6000,6000,300
2024-03-01,6500,6500,6300,6300,6300,200
2024-03-04,5800,5800,5800,5800,5800,300
2024-03-06,5800,6100,5800,6100,6100,2000
2024-03-07,6700,6700,6700,6700,6700,12200
2024-03-12,6100,6100,6100,6100,6100,5800
2024-03-13,6000,6100,5600,6100,6100,7400
2024-03-14,6700,6700,6500,6500,6500,2100
2024-03-15,6500,6500,6500,6500,6500,9200
2024-03-18,6500,6500,6500,6500,6500,100
2024-03-20,6500,6500,6500,6500,6500,300
2024-03-21,6500,6500,6500,6500,6500,100
2024-03-22,5900,6100,5900,6100,6100,2200
2024-03-25,6100,6100,6100,6100,6100,700
2024-03-26,6100,6100,6100,6100,6100,100
2024-03-28,6100,6100,6100,6100,6100,2000
2024-03-29,6100,6100,6100,6100,6100,800
